time,S_1,S_2,S_3,S_4,N_2,A_3,S_4_ex
2.07,-3.0247530739952917,0.06000027481464255,5.059467593923747,-2.0843951697607364,0.015655684870166647,1.1667771158292146,1.7228413389390638
2.08,-3.0450997072029806,0.05964251290637385,5.095756088473963,-2.0797941457322815,0.015406903758981313,1.1641823924998356,1.736603705754772
2.09,-3.065446340410668,0.05928682113225349,5.132080277432572,-2.075126238298749,0.015167040753968576,1.1615139343882213,1.750182962004571
2.1,-3.0857929736183567,0.05893319009923629,5.168395790633638,-2.07034887658438,0.014935717381764508,1.1588604302468368,1.7635815083062436
2.11,-3.106139606826044,0.05858161036106903,5.204667712492805,-2.0654292759830137,0.014712575358451373,1.1562916629418842,1.7768012524557735
2.12,-3.1264862400337314,0.05823207241859705,5.240870552659512,-2.0603444070593744,0.014497276492292526,1.1538585681173716,1.7898436120085761
2.13,-3.1468328732414177,0.05788456671976441,5.276988246016975,-2.055080995549074,0.014289502683732509,1.151593234195112,1.8027095142794918
2.14,-3.167179506449105,0.057539083659613736,5.313014152682207,-2.0496355223586087,0.014088955925396952,1.149508902374724,1.8153993963427926
2.15,-3.1875261396567907,0.05719561358028638,5.348951058005996,-2.044014223565361,0.01389535830209267,1.147599966633632,1.8279132050321756
2.16,-3.2078727728644765,0.05685414677102226,5.384811172572925,-2.0382330904175987,0.013708451990807578,1.1458419737270653,1.8402503969407689
2.17,-3.228219406072162,0.05651467346815999,5.420616132201358,-2.032317869334476,0.013527999260710749,1.1441916231880591,1.8524099384211277
2.18,-3.2485660392798477,0.05617718385513679,5.45639699794345,-2.0263040619060324,0.013353782473152378,1.1425867673274541,1.864390305585236
2.19,-3.2689126724875317,0.05584166806248858,5.492194256085136,-2.0202369248931937,0.01318560408166383,1.1409464112338958,1.8761894843045048
2.2,-3.2892593056952157,0.05550811616784986,5.528057818146141,-2.0141714702277707,0.01302328663195757,1.139170712773836,1.8878049702097754
2.21,-3.3096059389029016,0.05517651819793396,5.564046583254928,-2.008172003915948,0.012866671807701839,1.1371418575897572,1.899233802713737
2.22,-3.329952572110586,0.05484686428814485,5.600165135296681,-2.0022459411325544,0.012715525676696903,1.1348506439564472,1.9104766819830146
2.23,-3.35029920531827,0.0545191445771089,5.636334987555051,-1.996314529708515,0.01256956066397612,1.1324540077673813,1.9215386021406238
2.24,-3.370645838525954,0.05419334913029179,5.672490430566189,-1.9903124928376648,0.012428528914997473,1.130083340819869,1.932423507266614
2.25,-3.3909924717336373,0.05386946800695961,5.708581018176133,-1.984190343202706,0.012292201732917094,1.1278395108254453,1.9431345764309793
2.26,-3.41133910494132,0.053547491260178694,5.744571567540819,-1.9779143829752046,0.0121603695785892,1.125792861409869,1.953674223693663
2.27,-3.431685738149003,0.05322740893681575,5.780442159126074,-1.9714667038155926,0.012032842070566116,1.1239832121131226,1.9640440981045544
2.28,-3.4520323713566845,0.05290921107753783,5.816188136707613,-1.964845186873168,0.011909447985098298,1.122419858389414,1.9742450837034893
2.29,-3.472379004564367,0.05259288771681227,5.851820107371049,-1.958063502786093,0.011790035256134285,1.1210815716071747,1.984277299520252
2.3,-3.4927256377720477,0.05227842888290679,5.887363941511882,-1.9511511116813973,0.01167447097532075,1.1199165990490607,1.994140099574572
2.31,-3.5130722709797304,0.05196582459788936,5.922860772835512,-1.9441532631749732,0.011562641392002452,1.1188426639119522,2.0038320728761283
2.32,-3.53341890418741,0.0516550648776284,5.958366998357219,-1.9371309963715817,0.011454451913222287,1.1177469653069538,2.013351043424543
2.33,-3.5537655373950923,0.0513461397317925,5.9939542784021915,-1.930161139864846,0.011349827103721224,1.1164861782593947,2.0226940702093907
2.34,-3.5741121706027705,0.051039039163850775,6.02970953660549,-1.9233363117372586,0.011248710685938393,1.1148864537088272,2.0318574472101862
2.35,-3.594458803810453,0.05073375323244511,6.065692073659065,-1.9167201980860267,0.011151014475659232,1.1128291829878298,2.0408392999697473
2.36,-3.614805437018133,0.05043027214382552,6.1017946944305725,-1.91020364165083,0.011056507787368025,1.110528734106381,2.04964660204165
2.37,-3.635152070225813,0.050128586060710634,6.137904958208662,-1.9036725786635997,0.010964994882161126,1.1082099772429097,2.0582857394092757
2.38,-3.655498703433492,0.04982868515739322,6.173937359308543,-1.8970408013728337,0.010876304278420287,1.106043914875875,2.06676178508296
2.39,-3.675845336641172,0.04953055962273435,6.209832283338099,-1.8902488575380516,0.010790286767263084,1.1041497688334874,2.0750785809189467
2.4,-3.6961919698488503,0.04923419966016351,6.2455560071978775,-1.8832640504297982,0.010706815412542954,1.1025949802937085,2.0832387376193853
2.41,-3.716538603056529,0.04893959548767848,6.281100699081099,-1.8760804388296408,0.010625785550849155,1.1013952097842512,2.0912436347323355
2.42,-3.7368852362642064,0.04864673733784544,6.316484418473647,-1.8687188370301722,0.010547114791506806,1.10051433718258,2.0990934206517617
2.43,-3.7572318694718843,0.04835561545779889,6.35175111615408,-1.8612268148350073,0.010470743016576847,1.0998644617159106,2.1067870126175383
2.44,-3.7775785026795603,0.04806622010924171,6.386970634193619,-1.8536786975587864,0.010396632380856079,1.0993059019612095,2.1143220967154446
2.45,-3.7979251358872363,0.04777854156844512,6.422238705956159,-1.8461755660271726,0.010324767311877127,1.0986471958451947,2.1216951278771696
2.46,-3.8182717690949137,0.04749257012624868,6.457676956098263,-1.8388452565768525,0.010255154509908462,1.0976451006443366,2.128901329880309
2.47,-3.838618402302591,0.04720829609124562,6.493429398700424,-1.8318387173497168,0.010187819489320233,1.0960115963571997,2.135934894432358
2.48,-3.858965035510267,0.04692570992697556,6.52946337768719,-1.825123516466503,0.010122639774043173,1.0938119908734383,2.142799344161091
2.49,-3.879311668717944,0.046644802174972196,6.565581735144215,-1.8184975088142992,0.010059403861518882,1.0914405952624244,2.1495053189236257
2.5,-3.8996583019256197,0.04636556336830934,6.601640172992632,-1.811813482229022,0.009997953279915163,1.089186006597414,2.1560605170057596
2.51,-3.920004935133295,0.04608798406233511,6.63753584033741,-1.8049669978781513,0.009938157779263981,1.0872539289953485,2.162470774685591
2.52,-3.9403515683409704,0.04581205483467193,6.67320733346734,-1.7978963902607328,0.009879915331461469,1.0857671736168562,2.16874006623352
2.53,-3.9606982015486447,0.04553776628521661,6.708634695855035,-1.790582767207378,0.009823152130267935,1.084765658666252,2.1748705039122447
2.54,-3.981044834756319,0.045265109036140214,6.743839418156944,-1.7830500098802624,0.009767822591307845,1.084206409391537,2.1808623379767655
2.55,-4.001391467963991,0.044994073731888184,6.778884438213334,-1.7753647727731277,0.009713909352069847,1.0839635580843983,2.1867139566743816
2.56,-4.021738101171665,0.04472465103918024,6.813874141048307,-1.767636483711279,0.009661423271906742,1.0838283440802108,2.192421886244695
2.57,-4.042084734379338,0.04445683164701047,6.848954358869784,-1.7600173438515883,0.009610403432035513,1.0835091137580344,2.1979807909196056
2.58,-4.062431367587011,0.044190606266647246,6.884312371069517,-1.7527023276824916,0.009560917135537302,1.0826313205406157,2.2033834729233157
2.59,-4.082778000794684,0.04392596565583241,6.9201288044834355,-1.7458793795605907,0.00951302478401336,1.0808337225184235,2.208623233621826
2.6,-4.1031246340023575,0.043662900777110915,6.9561982261099295,-1.7393372608987911,0.009466530087036644,1.0785271867266224,2.2137114633628694
2.61,-4.1234712672100295,0.043401402608832074,6.992283375636544,-1.732832609804915,0.009421249241491193,1.0761862393813608,2.2186598350089652
2.62,-4.1438179004177025,0.04314146214035829,7.0282253039031515,-1.7262029456762606,0.009377050235953352,1.0741287866002314,2.223476442261328
2.63,-4.164164533625374,0.04288307038607796,7.0639225033342905,-1.7193449874432911,0.009333834723840409,1.0725578522702373,2.2281669330344234
2.64,-4.184511166833045,0.04262621838540527,7.099330907939175,-1.7122146535696312,0.00929153802341056,1.0715615780477927,2.2327345094559714
2.65,-4.204857800040715,0.04237089720278038,7.134463893311684,-1.7048270620520696,0.009250129117762945,1.0711132233587222,2.2371799278669435
2.66,-4.225204433248385,0.0421170979276693,7.169392276630374,-1.6972565304205574,0.009209610654837615,1.0710711653982607,2.2415014988215636
2.67,-4.245551066456055,0.04186481167456396,7.204244316658463,-1.6896365757382095,0.00917001894741556,1.0711788991310538,2.245695087087309
2.68,-4.265897699663725,0.04161402958298216,7.239205713743851,-1.682159914601303,0.009131423973118679,1.071065037291158,2.249754111644909
2.69,-4.286244332871393,0.04136474281746763,7.2745196098190945,-1.6750784631392799,0.009093929374409818,1.0702433103820395,2.2536695456883455
2.7,-4.306590966079064,0.04111694261490185,7.310352816311407,-1.6685651938260664,0.009057590171373593,1.0683801085362905,2.2574359302435134
2.71,-4.326937599286733,0.04087062041000311,7.346373716988414,-1.6622789030014289,0.00902217588221908,1.066138670950417,2.261069379090721
2.72,-4.3472842324944025,0.04062576762717383,7.3823485005555245,-1.6559798785709756,0.008987535252504888,1.0639866307570063,2.264580846016053
2.73,-4.36763086570207,0.040382375712171584,7.418124791187766,-1.649512298243029,0.00895356177357532,1.0622287510166553,2.267977890906886
2.74,-4.387977498909739,0.04014043613765978,7.45361803692046,-1.6427901531288374,0.008920184611306418,1.0610341476247938,2.271265321222409
2.75,-4.408324132117406,0.039899940403207684,7.488811509649216,-1.6357972477425777,0.008887368606105974,1.0604362893116839,2.2744451919936197
2.76,-4.428670765325072,0.03966088003529041,7.523756305129936,-1.628587200001355,0.008855114272913528,1.0603329976424198,2.2775168058233253
2.77,-4.44901739853274,0.0394232465872889,7.558571342978813,-1.6212834412251997,0.008823457801200363,1.0604864470169293,2.280476712886145
2.78,-4.469364031740404,0.039187031639490014,7.593443366672322,-1.6140792161370738,0.008792471054969523,1.0605231646699707,2.283318710928507
2.79,-4.4897106649480705,0.03895222679908636,7.62862694354724,-1.607237582862862,0.008762261572755784,1.0599340306711373,2.2860338452686513
2.8,-4.510057298155738,0.038718823730642817,7.664335221776961,-1.6009787877833388,0.008732912363508455,1.0582927629912682,2.288615040189307
2.81,-4.530403931363405,0.03848681427986401,7.700242617518327,-1.5949680545319336,0.008704223651851667,1.056250539861403,2.2910774524276616
2.82,-4.55075056457107,0.03825619029922307,7.736103495070406,-1.5889534836515833,0.008676055645796238,1.0542986451006233,2.293432147171675
2.83,-4.571097197778736,0.03802694366220141,7.771768235210887,-1.5827819962852152,0.008648317462310132,1.0527363301510582,2.2956863288821734
2.84,-4.5914438309864005,0.03779906627098681,7.807158694411051,-1.5763740051878317,0.008620952695301658,1.0517198953626392,2.2978444233740065
2.85,-4.611790464194065,0.037572550056473294,7.842268204835773,-1.569723414726509,0.008593939415619452,1.0512626899931001,2.2999080778160517
2.86,-4.632137097401728,0.037347386978261274,7.877161574343515,-1.5628976208803984,0.008567290171052492,1.0512351122079768,2.3018761607312097
2.87,-4.652483730609391,0.03712356902465743,7.911975086486336,-1.5560375112407254,0.008541051986330086,1.0513646090806081,2.3037447619964087
2.88,-4.672830363817053,0.036901088212674786,7.946916500509883,-1.5493574650107902,0.008515306363121884,1.051235676592135,2.3055071928426014
2.89,-4.693176997024717,0.036679936588251964,7.982264133738898,-1.5431444078605945,0.008490168805838109,1.0502916948554972,2.307154023452042
2.9,-4.71352363023238,0.03646010630715623,8.01800319624409,-1.5373834740475363,0.008465607987338919,1.0485622571212305,2.308687636094221
2.91,-4.733870263440044,0.03624158962742786,8.053796083475858,-1.5317279808876474,0.008441447348490914,1.0467225851099542,2.3101226080413726
2.92,-4.754216896647706,0.03602437881147647,8.08946435991266,-1.5259951767441116,0.008417593249136773,1.0451295633649438,2.3114669789680558
2.93,-4.774563529855368,0.03580846615164923,8.124901552860374,-1.5200762299075072,0.00839398426504202,1.0439961509159832,2.3127260987799794
2.94,-4.794910163063029,0.03559384397023088,8.160073152452298,-1.5139362285958102,0.008370591187895033,1.0433913812793638,2.313902627614002
2.95,-4.81525679627069,0.035380504619443684,8.195016611649143,-1.5076141809543906,0.008347417025307034,1.0432403624578854,2.314996535838132
2.96,-4.83560342947835,0.03516844048144749,8.229841346239036,-1.5012230150560162,0.0083244970008121,1.0433242769408553,2.3160051040515284
2.97,-4.85595006268601,0.03495764396833966,8.264728734837524,-1.4949495789008491,0.008301898553867157,1.0432803817040892,2.3169229230844994
2.98,-4.87629669589367,0.03474810752215516,8.299932118887567,-1.4890546404164486,0.008279721339851978,1.0426020082099108,2.317741893998505
2.99,-4.89664332910133,0.03453982365729568,8.335551857175448,-1.483641577945912,0.008257992889853181,1.0410884527705393,2.318459881552354
3.0,-4.91698996230899,0.03433278500316589,8.371257501859233,-1.4783711384181066,0.008236552179493008,1.039400624098494,2.3190907612512297
3.01,-4.937336595516649,0.03412698419936895,8.406862446370813,-1.4730521513292893,0.008215310615234313,1.037911748871093,2.31964259207299
3.02,-4.957683228724308,0.03392241391539732,8.442255107765677,-1.4675704476952616,0.008194211137187988,1.0368450065823591,2.320120722924402
3.03,-4.978029861931966,0.033719066851047204,8.477396900874052,-1.4618867753810625,0.008173227236790521,1.036277581234025,2.3205278727596657
3.04,-4.998376495139624,0.033516935736418584,8.512322238300925,-1.4560367991009657,0.008152362956803981,1.0361406613355302,2.3208641305804205
3.05,-5.018723128347281,0.03331601333191523,8.547138530426023,-1.4501311004184827,0.008131652891316043,1.0362194399040223,2.3211269554357408
3.06,-5.039069761554939,0.03311629242824463,8.582026185403828,-1.4443551777463595,0.008111162185739955,1.0361531144643579,2.321311176422139
3.07,-5.059416394762595,0.03291776584641944,8.61723860146279,-1.4389694384309246,0.0080909865333434,1.0354349024506364,2.321408992975388
3.08,-5.079763027970253,0.03272042648295197,8.652819202235163,-1.4340185272299102,0.008071129758047727,1.0339779700919143,2.321420425196278
3.09,-5.1001096611779095,0.03252426732477889,8.688454789210338,-1.4291811205018843,0.008051452146180664,1.0324087274801437,2.3213581011166946
3.1,-5.120456294385566,0.03232928137488208,8.723969050934882,-1.4242766047317554,0.008031876454816943,1.0310798108180248,2.3212294245913405
3.11,-5.140802927593222,0.03213546166614584,8.759262103631977,-1.4192027406007084,0.00801235549661069,1.0301910009675634,2.3210391402844786
3.12,-5.161149560800877,0.03194280126135681,8.794310491201442,-1.4139356629862023,0.007992872139795408,1.0297892234500727,2.320789333669928
3.13,-5.181496194008531,0.03175129325320406,8.829167185219706,-1.408529880961973,0.007973439308183982,1.0297685484461712,2.320479431031068
3.14,-5.201842827216185,0.031560930764279016,8.863961584939837,-1.403118277798031,0.007954099981168685,1.0298701907957841,2.3201061994608327
3.15,-5.22218946042384,0.03137170694707548,8.898899517291515,-1.397912110960663,0.00793492719372117,1.0296825099981433,2.3196637468617176
3.16,-5.242536093631495,0.03118361498798131,8.934235296625681,-1.3931723271402268,0.007916012427478343,1.0286968906908047,2.3191445301241287
3.17,-5.262882726839148,0.03099664816753591,8.969818197696938,-1.3887442179723255,0.007897284310327284,1.0272147962516969,2.3185553301907342
3.18,-5.2832293600468025,0.030810799815211797,9.005377570815678,-1.3843503692591383,0.007878633184096564,1.0257775388854138,2.3179066277957583
3.19,-5.303575993254456,0.030626063283331013,9.040761596937159,-1.3798352647104721,0.007859996663794614,1.02468876955569,2.3172047302631613
3.2,-5.3239226264621085,0.030442431953209673,9.075900980704128,-1.3751279516907975,0.007841342978600924,1.0240870918405782,2.3164531673289432
3.21,-5.344269259669761,0.03025989923515801,9.110808950446822,-1.370242041219251,0.007822670971866038,1.0239460619324499,2.315652691141144
3.22,-5.364615892877413,0.030078458568480317,9.145581258182977,-1.3652757079696336,0.007804010101111559,1.0240741886379952,2.3148012762598436
3.23,-5.384962526085063,0.029898103421475024,9.180396179617809,-1.3604116902704113,0.007785420438030148,1.024114933378223,2.313894119657163
3.24,-5.405309159292715,0.029718827291434612,9.21551451414403,-1.3559172901047152,0.007766992668485522,1.0235467101884603,2.3129236407172624
3.25,-5.425655792500367,0.029540623736008725,9.251016086076458,-1.3518741601446373,0.007748746974844156,1.0222098830614437,2.3118885433988074
3.26,-5.446002425708016,0.02936348639382432,9.286574490733248,-1.3479477043936614,0.007730556739797458,1.0207572736995218,2.310800998659464
3.27,-5.466349058915668,0.029187408922998825,9.32199636301889,-1.3439398566535163,0.007712349438072554,1.0195756246853942,2.3096684308927267
3.28,-5.486695692123318,0.029012385009476116,9.357179093401381,-1.3397454875115609,0.0076940844144658075,1.0188701674522997,2.308495304294301
3.29,-5.507042325330968,0.02883840836704187,9.392110708369168,-1.3353522816716288,0.007675752835900565,1.0186648613700635,2.307283127088085
3.3,-5.527388958538616,0.0286654727373236,9.42686987043114,-1.3308407379540308,0.007657377691427169,1.0188023937450956,2.3060304515261714
3.31,-5.547735591746265,0.02849357188979063,9.461625878116628,-1.3263841692955523,0.007639013792222946,1.0189441798203913,2.304732873888846
3.32,-5.568082224953912,0.028322699621754124,9.4966386659754,-1.3222487027494558,0.007620747771592216,1.0185703627755314,2.303383034484589
3.33,-5.588428858161563,0.02815284977722947,9.532078269117724,-1.3186082750747665,0.007602632318517113,1.0173408845509075,2.3019766376950064
3.34,-5.608775491369211,0.027984016284632117,9.567616626382106,-1.315126680771287,0.0075845463653713575,1.0159118793407753,2.3005255649107084
3.35,-5.62912212457686,0.027816193094533922,9.603030660044693,-1.3115754685417804,0.0075664118533966575,1.014729514478737,2.2990379257095674
3.36,-5.649468757784506,0.027649374183575055,9.638202044684581,-1.307833400770559,0.007548185879737176,1.0140304526672888,2.2975184998083504
3.37,-5.669815390992153,0.02748355355503908,9.67311219179642,-1.3038813101268991,0.0075298587718600676,1.013851882749507,2.295968909818213
3.38,-5.690162024199799,0.027318725238853016,9.707842249790392,-1.2998020995650426,0.007511454087555486,1.0140315197090501,2.2943876212446948
3.39,-5.710508657407446,0.027154883291587262,9.742573103992225,-1.2957807423241952,0.007493028614936581,1.014207604670157,2.292769942487723
3.4,-5.73085529061509,0.026992021796455695,9.777585376643179,-1.2921042819285293,0.0074746723724395,1.013818904897646,2.2911080248416114
3.41,-5.751201923822737,0.026830134884821912,9.813023503768363,-1.28892024707726,0.007456427339718392,1.0125765599637997,2.289398474368244
3.42,-5.771548557030383,0.026669216764669153,9.848532893657957,-1.2858654521224924,0.007438171318087924,1.0111897646697037,2.287653560787048
3.43,-5.791895190238028,0.026509261664212677,9.883892675531024,-1.2827137687499863,0.007419831703905499,1.0101002719615595,2.285881035202051
3.44,-5.812241823445673,0.026350263836988175,9.918992806309594,-1.279352427413198,0.007401371094534442,1.009528179349495,2.2840852336102415
3.45,-5.832588456653316,0.026192217562042024,9.953832147281874,-1.2757800466084022,0.007382786594597585,1.0094757755802661,2.2822671407082553
3.46,-5.852935089860959,0.02603511714393134,9.988518464102235,-1.2721066328746915,0.007364109815977272,1.0097275406372574,2.280424389892374
3.47,-5.873281723068603,0.025878956912723922,10.023268426791228,-1.2685535807939772,0.0073454068778153496,1.0098501457404823,2.278551263258527
3.48,-5.893628356276246,0.025723731224646707,10.058399888581356,-1.2654457691452201,0.007326775816789313,1.0092078956522597,2.2766389369706093
3.49,-5.91397498948389,0.025569434498654314,10.09386858204394,-1.262737498883803,0.007308196366230137,1.0078893362727117,2.2746899144154518
3.5,-5.934321622691532,0.025416061207671776,10.129321751236555,-1.2600677264286857,0.0072895563191605825,1.0065999903876521,2.272715850889827
3.51,-5.954668255899175,0.025263605844294938,10.164568898827802,-1.2572414390810998,0.007270796432905759,1.0057208635514248,2.2707233198053505
3.52,-5.975014889106816,0.0251120629255976,10.19953719385066,-1.2541839096111538,0.007251892981527257,1.0053976285575432,2.268715369205446
3.53,-5.9953615223144565,0.02496142699313152,10.234271471702455,-1.2509406962578344,0.007232857755823142,1.0055406254386907,2.2666915217653463
3.54,-6.015708155522098,0.024811692612926366,10.268934234144881,-1.247677642729005,0.007213738063327954,1.0058248614667193,2.2646477747920906
3.55,-6.0360547887297376,0.02466285437548979,10.303805649303992,-1.2446808782014074,0.007194616728312715,1.0056900111526497,2.262576600224528
3.56,-6.05640142193738,0.024514906906039073,10.339140842824824,-1.2422108563760539,0.00717556744539671,1.0046258338968168,2.260471302395315
3.57,-6.07674805514502,0.024367844901569503,10.374608484962453,-1.2399284353222502,0.00715648640729218,1.003294999663221,2.2583427556943207
3.58,-6.09709468835266,0.024221663083973013,10.409939479110944,-1.2375583215762382,0.007137294498146198,1.0022357121056291,2.256199635752396
3.59,-6.1174413215603,0.024076356197627956,10.445003982405876,-1.2349675273887046,0.007117953268665611,1.0017076673667393,2.2540465195254673
3.6,-6.137787954767939,0.023931919010444204,10.479798204969674,-1.2321518595002372,0.007098460560766133,1.0017184555832659,2.251884302072334
3.61,-6.158134587975577,0.023788346313863222,10.514444409911592,-1.2292359191413251,0.007078850507572345,1.0020235608859374,2.249710196554666
3.62,-6.178481221183215,0.023645632922857995,10.54919091332772,-1.2264731020323592,0.00705919353341769,1.0021263613994977,2.2475177342370074
3.63,-6.198827854390854,0.023503773678442773,10.584373394312658,-1.22420604389566,0.007039584700910641,1.0013555092096467,2.2452979214709594
3.64,-6.219174487598492,0.023362763484252504,10.619816405800593,-1.222254982250221,0.007019969166177291,1.0000619085413294,2.243056820516199
3.65,-6.239521120806129,0.023222597281870077,10.655179667883672,-1.2202719585883246,0.0070002508007242035,0.9989261292178487,2.240804952953404
3.66,-6.259867754013767,0.02308327003274597,10.69029360369728,-1.2180834327668075,0.006980382509207933,0.9982873349552693,2.238547859022862
3.67,-6.2802143872214025,0.022944776720973968,10.725123032794034,-1.2156531199551512,0.006960354137764405,0.9982158966031761,2.2362872472845763
3.68,-6.300561020429039,0.022807112353291133,10.7597671711438,-1.2130819906354826,0.006940192474008912,0.9985133921446727,2.2340209946182696
3.69,-6.320907653636675,0.0226702719590778,10.794459631133673,-1.2106082706025738,0.006919961247036114,0.9987126066963832,2.2317431462233808
3.7,-6.34125428684431,0.022534250591248674,10.829553166972804,-1.2085918525596193,0.006899756717940846,0.9981080416954456,2.229444361790738
3.71,-6.361600920051946,0.0223990433566864,10.864968071928118,-1.20695081706316,0.006879553226754456,0.9968591203135244,2.2271277749130713
3.72,-6.3819475532595815,0.022264645405450426,10.900329595809987,-1.205302111985404,0.0068592494287278705,0.9957153525273514,2.224804614869424
3.73,-6.402294186467215,0.022131051906350674,10.935447531496916,-1.203451187314612,0.00683879539666924,0.995057162158189,2.222480810476433
3.74,-6.42264081967485,0.02199825804998834,10.97027474047492,-1.201349541049509,0.006818178774521207,0.9949788357809063,2.22015830497538
3.75,-6.442987452882483,0.021866259048755953,11.00490715283753,-1.1990947191992847,0.006797424777360911,0.9952885227239795,2.217835056032191
3.76,-6.463334086090115,0.021735050136837332,11.0395837672858,-1.1969303157835927,0.006776596191399982,0.9955082350694913,2.215505035737435
3.77,-6.48368071929775,0.02160462657116366,11.07466831698514,-1.195227246735777,0.006755788317797493,0.9949105159358406,2.213158753758481
3.78,-6.504027352505383,0.0214749836600208,11.110068917254775,-1.1938911829113907,0.006734973904049474,0.9936791439922664,2.2107995463880648
3.79,-6.524373985713016,0.021346116751995894,11.145403515137996,-1.1925317713713384,0.006714054809972765,0.9925782343603095,2.2084385257536483
3.8,-6.544720618920648,0.021218021214029003,11.180482429288238,-1.1909550607336847,0.006692983883645255,0.9919871589209234,2.2060814182855513
3.81,-6.56506725212828,0.02109069243402682,11.215268286976062,-1.1891225160040129,0.006671752206997865,0.9919806722903174,2.203729800525233
3.82,-6.58541388533591,0.020964125820862697,11.249876024089133,-1.1871510185754237,0.006650389095814552,0.992328911819957,2.2013810991252942
3.83,-6.6057605185435415,0.020838316804376616,11.284572885132237,-1.185312866228535,0.006628962099732307,0.9924973975965632,2.1990285908494758
3.84,-6.626107151751173,0.020713260837872522,11.31972437047589,-1.1839805935616543,0.0066075628571777385,0.9917551379355622,2.1966629043259474
3.85,-6.646453784958804,0.020588953427562985,11.355119137537587,-1.1829380122072837,0.006586135974096443,0.9905248269097409,2.194290477477812
3.86,-6.666800418166433,0.020465390111318125,11.390397134546667,-1.1818173942291381,0.006564594263296752,0.9895265768982887,2.1919214885055767
3.87,-6.687147051374064,0.020342566445414104,11.425393120137224,-1.1804497813310615,0.006542898901706743,0.9890908794480913,2.189560835246693
3.88,-6.707493684581692,0.02022047800629727,11.46010403103933,-1.178831638156348,0.006521049998392738,0.9892238698845038,2.1872090898235568
3.89,-6.727840317789322,0.02009912039058413,11.494688982079053,-1.1771248522877404,0.006499086594559283,0.9896073273113513,2.184862498643509
3.9,-6.748186950996948,0.0199784892150614,11.529469266178431,-1.1756567342474338,0.006477086663549164,0.9895986746109272,2.1825129823988347
3.91,-6.768533584204579,0.019858580124430956,11.564738705570537,-1.1747265138837297,0.006455120119928157,0.9886102759852702,2.1801532659296603
3.92,-6.788880217412206,0.01973938881598842,11.600110441173452,-1.1739391015364609,0.006433093504735653,0.9874158581174645,2.1777941976394395
3.93,-6.809226850619835,0.019620911008024242,11.635287731310676,-1.1729915001699258,0.006410939497835722,0.9866089128466726,2.1754439767550373
3.94,-6.8295734838274615,0.019503142437760957,11.67015704553022,-1.1717675341791556,0.006388633197686983,0.9864165095362467,2.173105996830276
3.95,-6.849920117035088,0.01938607886182796,11.704777461148584,-1.1703270245877249,0.006366189340781753,0.9867205019840053,2.170779140736486
3.96,-6.870266750242713,0.019269716056261557,11.73938066325076,-1.1689057890477519,0.0063436623016460665,0.9870575284222338,2.168457780662506
3.97,-6.890613383450341,0.019154049816797285,11.774363273480613,-1.1679078162844827,0.006321144235770313,0.9866343539358207,2.1661319833807804
3.98,-6.910960016657967,0.019039075979345295,11.809718912111618,-1.1673260679551216,0.006298632009484184,0.9854637462453272,2.1638024732783854
3.99,-6.931306649865593,0.01892479041865068,11.845013452542966,-1.1667175151413542,0.006276028588330787,0.9844139667200826,2.161480902700776
4.0,-6.951653283073218,0.018811189026204007,11.880032449191459,-1.1658631612589017,0.006253288293616291,0.9839139146741499,2.159173133722316
4.01,-6.971999916280842,0.018698267712177034,11.9147449347273,-1.1647310252149634,0.006230405763785931,0.984025532887219,2.1568803270735004
4.02,-6.992346549488466,0.01858602240542275,11.949303420074106,-1.163476141408217,0.006207415954424009,0.9844438076046069,2.154598942140959
4.03,-7.01269318269609,0.01847444905347537,11.984043894408885,-1.1624405597288192,0.0061843941382539016,0.9844967685372571,2.1523207369674537
4.04,-7.033039815903715,0.01836354362907865,12.01928910267092,-1.1619527770375178,0.006161411311942434,0.9835389338199326,2.150037874716703
4.05,-7.053386449111338,0.018253302152176264,12.054635314947713,-1.1616007987565142,0.006138378803927134,0.9823777711586957,2.147761106987046
4.06,-7.073733082318961,0.018143720662711513,12.08976756661732,-1.1610632677174426,0.006115231694849203,0.9816432176455817,2.145498682516973
4.07,-7.094079715526585,0.01803479521820239,12.12457711950239,-1.160228972622871,0.006091948783528118,0.9815527574583874,2.143253647274852
4.08,-7.114426348734206,0.01792652189416185,12.159149924852025,-1.159185079549063,0.006068549813631916,0.9819344958953767,2.141024152230929
4.09,-7.134772981941827,0.017818896784097767,12.1937666233418,-1.158217131945979,0.006045095473677174,0.9822271593752805,2.138803453357328
4.1,-7.155119615149449,0.01771191600109825,12.228850586802528,-1.1577560906563382,0.006021676010365838,0.9815840119738747,2.1365812405140314
4.11,-7.175466248357072,0.017605575700014805,12.264200787864846,-1.1575966053899531,0.005998248237278296,0.9804071160533714,2.1343629900346683
4.12,-7.1958128815646925,0.017499872063689383,12.299404816555786,-1.157318121055135,0.00597472940843699,0.9795212991197719,2.1321592243935563
4.13,-7.216159514772313,0.017394801291056566,12.334290859990807,-1.1567452184046583,0.005951086779732252,0.9792701944812908,2.1299744461887222
4.14,-7.236506147979932,0.017290359598398027,12.368893299701831,-1.1559125126917158,0.005927329118658521,0.9795850465875008,2.1278080675717237
4.15,-7.256852781187553,0.017186543219342525,12.403452711637255,-1.1550646536699205,0.005903506704314333,0.9799847110293325,2.1256544102476496
4.16,-7.277199414395173,0.017083348405163908,12.438405240995648,-1.1546454983863679,0.005879709077054569,0.9795969048705433,2.1235029732869117
